-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\008632d4e5108668cc645bebe7f1aada\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\008632d4e5108668cc645bebe7f1aada\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\c8faa72b44bd5def02038b3b7567e8a7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\c8faa72b44bd5def02038b3b7567e8a7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\8ee08a6e219f332d434d0be842ae702d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\8ee08a6e219f332d434d0be842ae702d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit:1.2.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\a2e7bffe33ec14f598cdd929afb843b4\transformed\junit-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.2.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\a2e7bffe33ec14f598cdd929afb843b4\transformed\junit-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\4717f0aeea713641a7b38e87ccdc3275\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\4717f0aeea713641a7b38e87ccdc3275\transformed\core-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\aed9f15430c0739831e4bb8e19a84fab\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\aed9f15430c0739831e4bb8e19a84fab\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\2c60d5caa6437d1cc8ca2e546bf1fcdb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\2c60d5caa6437d1cc8ca2e546bf1fcdb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\891596eed0915c010785cf2f981fb357\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\891596eed0915c010785cf2f981fb357\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\bgfis\.gradle\caches\8.9\transforms\57fde17c243bf24b20c0fd42ffe36030\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\bgfis\.gradle\caches\8.9\transforms\57fde17c243bf24b20c0fd42ffe36030\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\ace386cb58142a39836c7654828a7a48\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\ace386cb58142a39836c7654828a7a48\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\65d78e4551b105c4024ef687383d5b82\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\65d78e4551b105c4024ef687383d5b82\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\4a126935f43c2e3fbd4f808141caf17f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\4a126935f43c2e3fbd4f808141caf17f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\048e7e0b5c8a8f69b1653ced35c879a6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\048e7e0b5c8a8f69b1653ced35c879a6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\d09270aaf589025c61a8ac62bd7676a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\d09270aaf589025c61a8ac62bd7676a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\afe7457cef27a953e0f0576c6c0f8d34\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\afe7457cef27a953e0f0576c6c0f8d34\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\f637d2ef274846f5ac867a78c56b87fc\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\f637d2ef274846f5ac867a78c56b87fc\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\557eb37e95df3eeed00c85c59b569a00\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\557eb37e95df3eeed00c85c59b569a00\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\1860d5e48c1adc9622e6f44a60ffde28\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\1860d5e48c1adc9622e6f44a60ffde28\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\e8ca0bbd00ea654895f637e2fce95ca7\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\e8ca0bbd00ea654895f637e2fce95ca7\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\6f0323bb1f3659800b63cb51e621045e\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\6f0323bb1f3659800b63cb51e621045e\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\453e096ebc91003cbf8cad1e810e1e00\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\453e096ebc91003cbf8cad1e810e1e00\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\616563ef0cd0a0a9ef745c3d1d32c980\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\616563ef0cd0a0a9ef745c3d1d32c980\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\810a5efe097766838fb0ae5acc33597b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\810a5efe097766838fb0ae5acc33597b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\a72b6c4a94580abcd8f4c9fcbef2b186\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\a72b6c4a94580abcd8f4c9fcbef2b186\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\0c7c1853732b874fdab862cc4f663cf6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\0c7c1853732b874fdab862cc4f663cf6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\8166d1b03f0fd524671cc5c25d385d9c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\8166d1b03f0fd524671cc5c25d385d9c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\45e8e2f925fca06c23c9b892ad0bd7e3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\45e8e2f925fca06c23c9b892ad0bd7e3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\4fde2ebcb8f48aadeb4829a478b6db99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\4fde2ebcb8f48aadeb4829a478b6db99\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\a06d218f36021d3dd6c1055234012056\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\a06d218f36021d3dd6c1055234012056\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\eb17d6c5240239d20c535dee79b35384\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\eb17d6c5240239d20c535dee79b35384\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\d17ba3c7bd4cd3c180c9370eac9a080a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\d17ba3c7bd4cd3c180c9370eac9a080a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
>>>>>>> Stashed changes
	android:targetSdkVersion
		INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml
	android:minSdkVersion
<<<<<<< Updated upstream
		INJECTED from C:\Users\Ahmed\Documents\GitHub\dreams-Athena\Athena\app\src\main\AndroidManifest.xml
=======
		INJECTED from C:\Users\bgfis\Android_studio_stutffs\dreams-Athena\Athena\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\e43720afdc4ca8e80584f088af77e629\transformed\camera-camera2-1.4.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\251a098a14a5b56a4f91555d623cc90a\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\251a098a14a5b56a4f91555d623cc90a\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\e43720afdc4ca8e80584f088af77e629\transformed\camera-camera2-1.4.0\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\e43720afdc4ca8e80584f088af77e629\transformed\camera-camera2-1.4.0\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\e43720afdc4ca8e80584f088af77e629\transformed\camera-camera2-1.4.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\e43720afdc4ca8e80584f088af77e629\transformed\camera-camera2-1.4.0\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\e43720afdc4ca8e80584f088af77e629\transformed\camera-camera2-1.4.0\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\e43720afdc4ca8e80584f088af77e629\transformed\camera-camera2-1.4.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\e43720afdc4ca8e80584f088af77e629\transformed\camera-camera2-1.4.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\e43720afdc4ca8e80584f088af77e629\transformed\camera-camera2-1.4.0\AndroidManifest.xml:31:17-103
>>>>>>> Stashed changes
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a06d218f36021d3dd6c1055234012056\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Ahmed\.gradle\caches\8.9\transforms\a06d218f36021d3dd6c1055234012056\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\13b89213c58aaeed08644fdbf8db90cb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\13b89213c58aaeed08644fdbf8db90cb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\12fd1294e08f95defea971327ac9dc9a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\7ce925e977691f6a87db453c05169df7\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\7ce925e977691f6a87db453c05169df7\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\7ce925e977691f6a87db453c05169df7\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ahmed\.gradle\caches\8.9\transforms\7ce925e977691f6a87db453c05169df7\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\13b89213c58aaeed08644fdbf8db90cb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\13b89213c58aaeed08644fdbf8db90cb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\13b89213c58aaeed08644fdbf8db90cb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
<<<<<<< Updated upstream
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ahmed\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
=======
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\368ee4eef02be44d92820ff9e7e13c0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bgfis\.gradle\caches\8.9\transforms\8d7da6a619387dd843a72e3ec2df5e76\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\73825e2453566010fbee0ab5b071c892\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bgfis\.gradle\caches\8.9\transforms\73825e2453566010fbee0ab5b071c892\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\d09270aaf589025c61a8ac62bd7676a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bgfis\.gradle\caches\8.9\transforms\d09270aaf589025c61a8ac62bd7676a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
